"0","var_labels <- c("
"0","""AgeNum1"" = ""Age"","
"0","""AngiopulmonographyDamageCat1Дистальное поражение"" = ""Angiopulmonography Damage_Yes"","
"0","""AntiCoagDrugCat0Да"" = ""Anticoagulant Therapy_Yes"","
"0","""ApixabanCat0Да"" = ""Apixaban_Yes"","
"0","""BloodBHGlucoseNum1"" = ""Blood Glucose"","
"0","""BloodBHHDLCholesterolNum1"" = ""HDL Cholesterol"","
"0","""BloodBHLDLCholesterolNum1"" = ""LDL Cholesterol"","
"0","""BloodBHTotalCholesterolNum1"" = ""Total Cholesterol"","
"0","""BloodBHTriglyceridesNum1"" = ""Triglycerides"","
"0","""BMINum1"" = ""Body Mass Index"","
"0","""CHFDecompensationCat0Да"" = ""CHF Decompensation_Yes"","
"0","""CPTECat0Да"" = ""CTPE Diagnosis_Yes"","
"0","""CTBPACat0Да"" = ""CTBPA Diagnosis_Yes"","
"0","""DabigatranCat0Да"" = ""Dabigatran_Yes"","
"0","""DiurDrugCat0Да"" = ""Diuretics Therapy_Yes"","
"0","""ECHOCGDZLANum0"" = ""ECHO DZLA"","
"0","""ECHOCGFrontBackSizeNum1"" = ""ECHO Front-Back Size"","
"0","""ECHOCGPericEffusCat0Да"" = ""ECHO Pericardium Effusion_Yes"","
"0","""ECHOCGPPareaNum0"" = ""ECHO PP area"","
"0","""ECHOCGSDLANum0"" = ""ECHO SDL Area"","
"0","""ECHOCGTapseNum0"" = ""ECHO Tapse"","
"0","""ECHOCGTricRegCat0II"" = ""Tricuspid regurgitation_III"","
"0","""ECHOCGTricRegCat0III"" = ""Tricuspid regurgitation_II"","
"0","""ECHOCGTricRegCat0IV"" = ""Tricuspid regurgitation_IV"","
"0","""EnoxaparinCat0Да"" = ""Enoxaparin_Yes"","
"0","""HemoglobinNum1"" = ""Hemoglobin Level"","
"0","""medHist10Cat0ФП или ТП (любая форма)"" = ""Atrial Fibrillation or Flutter_Yes"","
"0","""medHist1Cat0гипертоническая болезнь"" = ""Hypertension_Yes"","
"0","""medHist2Cat0ишемическая болезнь сердца"" = ""Ischemic Heart Disease_Yes"","
"0","""medHist3Cat0хроническая обструктивная болезнь легких"" = ""Chronic Obstructive Pulmonary Disease_Yes"","
"0","""medHist6Cat0антифосфолипидный синдром"" = ""Antiphospholipid Syndrome_Yes"","
"0","""medHist7Cat0системная красная волчанка"" = ""Systemic Lupus Erythematosus_Yes"","
"0","""medHist8Cat0СД или нарушение толерантности к глюкозе"" = ""Diabetes or Impaired Glucose Tolerance_Yes"","
"0","""medHist9Cat0ХБП 3А стадии или выше"" = ""Chronic Kidney Disease Stage 3A or Higher_Yes"","
"0","""MutationCat0Да"" = ""Genetic Mutation_Yes"","
"0","""PulHypSymp2Cat0повышенная утомляемость"" = ""Increased fatigue_Yes"","
"0","""PulHypSymp3Cat0боли в области сердца"" = ""Chest pain_Yes"","
