"0","#обе сатурации"
"0","g3 <- ggplot(data_set, aes(x= RHCatheterSaO2Cat1 , y= clin_det_rate, color = RHCatheterSaO2Cat1)) + "
"0","  geom_boxplot()+"
"0","  geom_jitter(position=position_jitter(0.2)) +"
"0","  labs(x = 'Arterial blood saturation (SaO2), %', y = 'Rate of deterioration', title = 'Arterial blood saturation (SaO2)') +"
"0","  theme_bw() +"
"0","  theme(legend.position = 'none',"
"0","        axis.title.x =  element_text(size = 16),"
"0","        axis.title.y = element_text(size = 16),"
"0","        axis.text.x = element_text(size = 11),"
"0","        axis.text.y = element_text(size = 11)) +"
"0","  scale_y_continuous(limits = c(0,3))"
"0",""
"0","g4 <- ggplot(data_set, aes(x= RHCatheterSvO2Cat1 , y= clin_det_rate, color = RHCatheterSvO2Cat1)) + "
"0","  geom_boxplot()+"
"0","  geom_jitter(position=position_jitter(0.2)) +"
"0","  labs(x = 'Arterial blood saturation (SvO2), %', y = 'Rate of deterioration', title = 'Arterial blood saturation (SvO2)') +"
"0","  theme_bw() +"
"0","  theme(legend.position = 'none',"
"0","        axis.title.x =  element_text(size = 16),"
"0","        axis.title.y = element_text(size = 16),"
"0","        axis.text.x = element_text(size = 11),"
"0","        axis.text.y = element_text(size = 11)) +"
"0","  scale_y_continuous(limits = c(0,3))"
"0",""
"0","ggarrange(g3,g4)"
"2","Warning:"
"2"," [38;5;232mRemoved 1 row containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 20 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 1 row containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 49 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
