"0","#сатурация"
"0","g1 <- ggplot(data_set, aes(x= Test6PulsOxBeforeCat1 , y= clin_det_rate, color = Test6PulsOxBeforeCat1)) + "
"0","  geom_boxplot()+"
"0","  geom_jitter(position=position_jitter(0.2)) +"
"0","  labs(x = 'Pulse oximetry before test', y = 'Rate of deterioration',  title = 'Pulse oximetry before 6-minute walk test') +"
"0","  theme_bw() +"
"0","  theme(legend.position = 'none',"
"0","        axis.title.x =  element_text(size = 16),"
"0","        axis.title.y = element_text(size = 16),"
"0","        axis.text.x = element_text(size = 11),"
"0","        axis.text.y = element_text(size = 11)) +"
"0","  scale_y_continuous(limits = c(0,3))"
"0",""
"0","g2 <- ggplot(data_set, aes(x= Test6PulsOxAfterCat1 , y= clin_det_rate, color = Test6PulsOxAfterCat1)) +"
"0","  geom_boxplot()+"
"0","  geom_jitter(position=position_jitter(0.2)) +"
"0","  labs(x = 'Pulse oximetry after test', y = 'Rate of deterioration', title = 'Pulse oximetry after 6-minute walk test') +"
"0","  theme_bw() +"
"0","  theme(legend.position = 'none',"
"0","        axis.title.x =  element_text(size = 16),"
"0","        axis.title.y = element_text(size = 16),"
"0","        axis.text.x = element_text(size = 11),"
"0","        axis.text.y = element_text(size = 11)) +"
"0","  scale_y_continuous(limits = c(0,3))"
"0",""
"0","ggarrange(g1, g2)"
"2","Warning:"
"2"," [38;5;232mRemoved 1 row containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 61 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 1 row containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 62 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
