"0",""
"0",""
"0",""
"0","# Удаление переменных, связанных с исходом "
"0","deleted_var <- c(""OS1"","
"0","                 ""clin_det_count"", "
"0","                 ""TTCD_event"", "
"0","                 ""TTCD"","
"0","                 ""OS1_CNSR"","
"0","                 ""AgeCat1"")"
"0",""
"0","merged_data_name_plot <- merged_data_plot %>%"
"0","  select(-all_of(deleted_var))"
"0",""
"0",""
"0","merged_data_name <- merged_data_name_plot %>% "
"0","  rename('BMI' = BMINum1,"
"0","        '6-Min Walk Distance' = Test6DistNum1,"
"0","        'Apnea Borg Scale' = Test6ApneaBorgNum1,"
"0","        'Pulse Ox Before Test' = Test6PulsOxBeforeNum1,"
"0","        'Pulse Ox After Test' = Test6PulsOxAfterNum1,"
"0","        'Hemoglobin Level' = HemoglobinNum1,"
"0","        'BNP Level' = BNPNum1,"
"0","        'Blood Glucose' = BloodBHGlucoseNum1,"
"0","        'Total Cholesterol' = BloodBHTotalCholesterolNum1,"
"0","        'Triglycerides' = BloodBHTriglyceridesNum1,"
"0","        'BHDL Cholesterol' = BloodBHHDLCholesterolNum1,"
"0","        'BLDL Cholesterol' = BloodBHHDLCholesterolNum1,"
"0","        'Uric Acid' = BloodBHUricAcidNum1,"
"0","        'ECHO TAPSE' = ECHOCGTapseNum0,"
"0","        'ECHO PP Area' = ECHOCGPPareaNum0,"
"0","        'ECHO Front-Back Size' = ECHOCGFrontBackSizeNum1,"
"0","        'ECHO SDL Area' = ECHOCGSDLANum1,"
"0","        'ECHO DZ Area' = ECHOCGDZLANum0,"
"0","        'DPP Mean' = RHCatheterDPPmeanNum0,"
"0","        'SDL Area' = RHCatheterSDLANum1,"
"0","        'DZ Area' = RHCatheterDZLANum0,"
"0","        'Cardiac Index' = RHCatheterCINum1,"
"0","        'LCC Volume' = RHCatheterLCCVudNum1,"
"0","        'Arterial Oxygen Saturation' = RHCatheterSaO2Num1,"
"0","        'Venous Oxygen Saturation' = RHCatheterSvO2Num1,"
"0","        'Age' = AgeNum1,"
"0","        'Sex' = SexCat0,"
"0","        'Mutation' = MutationCat0,"
"0","        'Hypertension' = medHist1Cat0,"
"0","        'Ischemic heart disease' = medHist2Cat0,"
"0","        'Chronic obstructive pulmonary disease' = medHist3Cat0,"
"0","        'Bronchial asthma' = medHist4Cat0,"
"0","        'Obstructive sleep apnea syndrome' = medHist5Cat0,"
"0","        'Antiphospholipid syndrome' = medHist6Cat0,"
"0","        'Systemic lupus erythematosus' = medHist7Cat0,"
"0","        'Diabetes or impaired glucose tolerance' = medHist8Cat0,"
"0","        'Chronic kidney disease stage 3A or higher' = medHist9Cat0,"
"0","        'Atrial fibrillation or atrial flutter (any form)' = medHist10Cat0,"
"0","        'Dyspnea on exertion' = PulHypSymp1Cat0,"
"0","        'Increased fatigue' = PulHypSymp2Cat0,"
"0","        'Chest pain' = PulHypSymp3Cat0,"
"0","        'Dizziness' = PulHypSymp4Cat0,"
"0","        'Syncope' = PulHypSymp5Cat0,"
"0","        'Cough' = PulHypSymp6Cat0,"
"0","        'Leg swelling' = PulHypSymp8Cat0,"
"0","        'WHO functional class' = WHOFuncClassCat2,"
"0","        'CHF Decompensation' = CHFDecompensationCat0,"
"0","        'Angiopulmonography Damage' = AngiopulmonographyDamageCat2,"
"0","        'CPTE'= CPTECat0,"
"0","        'CTBPA' = CTBPACat0,"
"0","        'Tricuspid regurgitation, degree' = ECHOCGTricRegCat0,"
"0","        'Enoxaparin' = EnoxaparinCat0,"
"0","        'Warfarin' = WarfarinCat0,"
"0","        'Apixaban' = ApixabanCat0,"
"0","        'Rivaroxaban' = RivaroxabanCat0,"
"0","        'Dabigatran' = DabigatranCat0,"
"0","        'Diuretic drug' = DiurDrugCat0,"
"0","        'Anticoagulant therapy' = AntiCoagDrugCat0,"
"0","        'BMI category' = BMICat1,"
"0","        '6-Min Walk Distance category' = Test6DistCat1,"
"0","        'BNP Level category' = BNPCat1,"
"0","        'WHO functional class category' = WHOFuncClassCat1,"
"0","        'Total Cholesterol category' = BloodBHTotalCholesterolCat1,"
"0","        'Triglycerides category' = BloodBHTriglyceridesCat1,"
"0","        'BHDL Cholesterol category' = BloodBHLDLtoHDLCat1,"
"0","        'Uric Acid category' = BloodBHUricAcidCat1,"
"0","        'Blood Glucose category' = BloodBHGlucoseCat1,"
"0","        'Hemoglobin category' = HemoglobinCat1,"
"0","        'Apnea Borg Scale category' = Test6ApneaBorgCat1,"
"0","        'Pulse Ox Before Test category' = Test6PulsOxBeforeCat1,"
"0","        'ECHO DZ Area category' = ECHOCGSDLACat1,"
"0","        'ECHO Front-Back Size category' = ECHOCGFrontBackSizeCat1,"
"0","        'LCC Volume category' = RHCatheterLCCVudCat1,"
"0","        'Arterial Oxygen Saturation category' = RHCatheterSaO2Cat1,"
"0","        'Venous Oxygen Saturation category' = RHCatheterSvO2Cat1,"
"0","        'Cardiac Index category' = RHCatheterCICat1,"
"0","        'Angiopulmonography Damage category' = AngiopulmonographyDamageCat1)"
"0",""
"0",""
"0","#glimpse(merged_data_name)"
"0",""
