"0",""
"0","merged_data_plot_na <- merged_data_plot %>%"
"0","  mutate(NA_Count = rowSums(is.na(.))) %>%"
"0","  mutate(Percentage = (NA_Count / ncol(.)) * 100) %>%"
"0","  select(USUBJID, NA_Count, Percentage) %>%"
"0","  arrange(Percentage)  "
"0",""
"0","plot_NA_ID <- ggplot(merged_data_plot_na, aes(x = Percentage, y = reorder(USUBJID, Percentage))) +"
"0","  geom_segment(aes(x = 0, xend = Percentage, yend = USUBJID), color = ""black"") +  "
"0","  geom_point(size = 3, color = ""black"", alpha = .5) +"
"0","  labs(title = ""Percentage of NA Values for Each Patient (USUBJID)"","
"0","       x = ""% Missings"","
"0","       y = ""Patient (USUBJID)"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.y = element_text(size = 8)) +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  geom_vline(xintercept = 50, linetype = ""dashed"", color = ""red"", size = 1) "
"0",""
"0","plot_NA_ID"
"0",""
