"0","print(test.ph)"
"1","       "
"1"," chisq"
"1"," df"
"1","     p"
"1","
initLAG"
"1"," 0.932"
"1","  1"
"1"," 0.334"
"1","
initBPA"
"1"," 4.958"
"1","  1"
"1"," 0.026"
"1","
initTPE"
"1"," 5.205"
"1","  1"
"1"," 0.023"
"1","
GLOBAL "
"1"," 9.664"
"1","  3"
"1"," 0.022"
"1","
"
"0","linelistsurv_cox <-  survival::coxph("
"0","              Surv(Time_to_decreaseCox, Event_decreaseCox) ~ priorLAG + priorBPA + priorTPE, "
"0","              data = as.data.frame(data_surv_new)"
"0","              )"
"0",""
"0","ggforest(linelistsurv_cox, data = as.data.frame(data_surv_new))"
