"0","print(test.ph)"
"1","        "
"1"," chisq"
"1"," df"
"1","     p"
"1","
priorLAG"
"1","  2.13"
"1","  1"
"1"," 0.145"
"1","
priorBPA"
"1","  1.99"
"1","  1"
"1"," 0.159"
"1","
priorTPE"
"1","  4.45"
"1","  1"
"1"," 0.035"
"1","
GLOBAL  "
"1","  8.85"
"1","  3"
"1"," 0.031"
"1","
"
"0","linelistsurv_cox <-  survival::coxph("
"0","              Surv(Time_to_decreaseCox, Event_decreaseCox) ~ SexCat0 + AgeNum1 + MutationCat0 +initLAG + initBPA + initTPE, "
"0","              data = as.data.frame(data_surv_new)"
"0","              )"
"0",""
"0","ggforest(linelistsurv_cox, data = as.data.frame(data_surv_new))"
