"0",""
"0",""
"0",""
"0","# Тип переменной"
"0","variable_types <- sapply(merged_data_name, function(x) {"
"0","  if (is.numeric(x)) {"
"0","    return('numeric')"
"0","  } else {"
"0","    return('factor')"
"0","  }"
"0","})"
"0",""
"0",""
"0","miss_merged_data <- naniar::miss_var_summary(merged_data_name) %>% "
"0","  mutate(Type = variable_types[variable])"
"0",""
"0",""
"0","pot_NA_var <- ggplot(miss_merged_data, aes(x = reorder(variable, pct_miss), y = pct_miss, fill = Type)) +"
"0","  geom_bar(stat = ""identity"", alpha = .7) +"
"0","  coord_flip() +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""red"", size = 1) + "
"0","  theme_minimal() +"
"0","  labs(x = ""Variables"", y = ""% Missings"", title = ""Percentage of Missings in Variables"") +"
"0","  scale_fill_manual(values = c(""factor"" = ""#31a354"", ""numeric"" = ""#756bb1"")) +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
"0",""
"0","pot_NA_var"
"0",""
