"0",""
"0","# Функция для задания порядка категорий"
"0","set_ordered_factors <- function(data_cat, factors) {"
"0","  for (factor in names(factors)) {"
"0","    data_cat[[factor]] <- factor(data_cat[[factor]], levels = factors[[factor]], ordered = TRUE)"
"0","  }"
"0","  return(data_cat)"
"0","}"
"0",""
"0",""
"0","# Порядок категорий"
"0","levels <- list("
"0","  SexCat0 = c('Мужской', 'Женский'),"
"0","  MutationCat0 = c('Нет', 'Да'),"
"0","  medHist1Cat0 = c('Нет', 'гипертоническая болезнь'),"
"0","  medHist2Cat0 = c('Нет', 'ишемическая болезнь сердца'),"
"0","  medHist3Cat0 = c('Нет', 'хроническая обструктивная болезнь легких'),"
"0","  medHist4Cat0 = c('Нет', 'бронхиальная астма'),"
"0","  medHist5Cat0 = c('Нет', 'синдром обструктивного апноэ сна'),"
"0","  medHist6Cat0 = c('Нет', 'антифосфолипидный синдром'),"
"0","  medHist7Cat0 = c('Нет', 'системная красная волчанка'),"
"0","  medHist8Cat0 = c('Нет', 'СД или нарушение толерантности к глюкозе'),"
"0","  medHist9Cat0 = c('Нет', 'ХБП 3А стадии или выше'),"
"0","  medHist10Cat0 = c('Нет', 'ФП или ТП (любая форма)'),"
"0","  PulHypSymp1Cat0 = c('Нет', 'одышка при физической нагрузке'),"
"0","  PulHypSymp2Cat0 = c('Нет', 'повышенная утомляемость'),"
"0","  PulHypSymp3Cat0 = c('Нет', 'боли в области сердца'),"
"0","  PulHypSymp4Cat0 = c('Нет', 'головокружение'),"
"0","  PulHypSymp5Cat0 = c('Нет', 'синкопальные состояния'),"
"0","  PulHypSymp6Cat0 = c('Нет', 'кашель'),"
"0","  PulHypSymp7Cat0 = c('Нет', 'кровохарканье'),"
"0","  PulHypSymp8Cat0 = c('Нет', 'отеки ног'),"
"0","  WHOFuncClassCat2 = c('I', 'II', 'III', 'IV'),"
"0","  CHFDecompensationCat0 = c('Нет', 'Да'),"
"0","  AngiopulmonographyDamageCat2 = c('легочный ствол, левая и правая легочные артерии, долевые артерии',"
"0","                                   'сегментарные артерии',"
"0","                                   'субсегментарные артерии'),"
"0","  CPTECat0 = c('Нет', 'Да'),"
"0","  CTBPACat0 = c('Нет', 'Да'),"
"0","  ECHOCGTricRegCat0 = c('I', 'II', 'III', 'IV'),"
"0","  ECHOCGPericEffusCat0 = c('Нет', 'Да'),"
"0","  EnoxaparinCat0 = c('Нет', 'Да'),"
"0","  WarfarinCat0 = c('Нет', 'Да'),"
"0","  ApixabanCat0 = c('Нет', 'Да'),"
"0","  RivaroxabanCat0 = c('Нет', 'Да'),"
"0","  DabigatranCat0 = c('Нет', 'Да'),"
"0","  DiurDrugCat0 = c('Нет', 'Да'),"
"0","  AntiCoagDrugCat0 = c('Нет', 'Да'),"
"0","  AgeCat1 = c('<50', '50-65', '>65'),"
"0","  BMICat1 = c('Норма', 'Лишний вес', 'Ожирение'),"
"0","  Test6DistCat1 = c('<300м', '300-450м', '>450м'),"
"0","  BNPCat1 = c('<50', '50-300', '>300'),"
"0","  WHOFuncClassCat1 = c('I/II', 'III', 'IV'),"
"0","  BloodBHTotalCholesterolCat1 = c('Норма', 'Пограничный', 'Высокий'),"
"0","  BloodBHTriglyceridesCat1 = c('Норма', 'Повышенный', 'Высокий'),"
"0","  BloodBHLDLtoHDLCat1 = c('Норма', 'Повышенный', 'Высокий'),"
"0","  BloodBHGlucoseCat1 = c('Норма', 'Преддиабет или диабет'),"
"0","  HemoglobinCat1 = c('Норма', 'CTCAE степень 2', 'CTCAE степень 3'),"
"0","  Test6ApneaBorgCat1 = c('легкая одышка', 'средняя или тяжелая одышка'),"
"0","  Test6PulsOxBeforeCat1 = c('Норма', 'Снижена'),"
"0","  Test6PulsOxAfterCat1 = c('Норма', 'Снижена'),"
"0","  ECHOCGSDLACat1 = c('Норма', 'Умеренное нарушение', 'Тяжелое нарушение'),"
"0","  ECHOCGFrontBackSizeCat1 = c('норма', 'увеличен'),"
"0","  RHCatheterLCCVudCat1 = c('Норма', 'Повышен'),"
"0","  RHCatheterSaO2Cat1 = c('Норма', 'Снижена'),"
"0","  RHCatheterSvO2Cat1 = c('Норма', 'Снижена'),"
"0","  RHCatheterCICat1 = c('норма', 'снижен'),"
"0","  AngiopulmonographyDamageCat1 = c('Проксимальное поражение', 'Дистальное поражение'),"
"0","  BloodBHUricAcidCat1 = c('Норма', 'Повышенный', 'Высокий'),"
"0","  TTCD_event = c('0', '1')"
"0",")"
"0",""
"0","#Преобразование датасета"
"0","data_factors_ordered <- set_ordered_factors(data_cat, levels)"
"0",""
