"0","data_surv_new_new <- data_surv_new%>%"
"0","  filter (!is.na(CHFDecompensationCat0))%>%"
"0","  mutate(CHFDecompensationCat0 = as.factor(ifelse(CHFDecompensationCat0 == ""Да"", ""Yes"", ""No"")))"
"0",""
"0","# model"
"0","  linelistsurv <-  survfit("
"0","  Surv(Time_to_decreaseCox, Event_decreaseCox) ~ CHFDecompensationCat0,"
"0","  data = data_surv_new_new"
"0","  )"
"0",""
"0","# plot"
"0","ggsurvplot( "
"0","  linelistsurv,"
"0","  data = data_surv_new_new,"
"0","  size = 1, "
"0","  linetype = ""strata"",   # line types"
"0","  conf.int = T,"
"0","  surv.scale = ""percent"",  "
"0","  break.time.by = 10, "
"0","  xlab = ""Follow-up months"","
"0","  ylab= ""Survival Probability"","
"0","  title = ""Kaplan-Meier curve for Deterioration-free Survival"","
"0","  pval = T,"
"0","  pval.coord = c(40,.91),"
"0","  risk.table = F,"
"0","  legend.title = ""CHF Decompensation"","
"0","  legend.labs = c(""No"", ""Yes""),"
"0","  font.legend = 10,"
"0","  surv.median.line = ""hv"", "
"0","  ggtheme = theme_light()"
"0",")"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mℹ[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mℹ[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
