"0","print(test.ph)"
"1","            "
"1","   chisq"
"1"," df"
"1","     p"
"1","
SexCat0     "
"1","  0.3981"
"1","  1"
"1"," 0.528"
"1","
AgeNum1     "
"1","  0.0455"
"1","  1"
"1"," 0.831"
"1","
MutationCat0"
"1","  0.8788"
"1","  1"
"1"," 0.349"
"1","
initLAG     "
"1","  0.7103"
"1","  1"
"1"," 0.399"
"1","
initBPA     "
"1","  4.1070"
"1","  1"
"1"," 0.043"
"1","
initTPE     "
"1","  3.4661"
"1","  1"
"1"," 0.063"
"1","
GLOBAL      "
"1"," 10.1323"
"1","  6"
"1"," 0.119"
"1","
"
"0","linelistsurv_cox <-  survival::coxph("
"0","              Surv(Time_to_decreaseCox, Event_decreaseCox) ~ SexCat0 + AgeNum1 + MutationCat0 +priorLAG + priorBPA + priorTPE, "
"0","              data = as.data.frame(data_surv_new)"
"0","              )"
"0",""
"0","ggforest(linelistsurv_cox, data = as.data.frame(data_surv_new))"
