"0",""
"0","time_ind <- readRDS(""data/time_independent_factors241219_full.rds"")"
"0",""
"0","numeric_vars <- time_ind %>%"
"0","  ungroup() %>% "
"0","  select("
"0","    matches(""Num"", ignore.case = TRUE) & where(is.numeric)        "
"0","  )"
"0",""
"0","selected_variables <- c("
"0","  ""BMINum1"", ""Test6DistNum1"", ""Test6ApneaBorgNum1"", ""Test6PulsOxBeforeNum1"", "
"0","  ""Test6PulsOxAfterNum1"", ""HemoglobinNum1"", ""BNPNum1"", ""BloodBHGlucoseNum1"","
"0","  ""BloodBHTotalCholesterolNum1"", ""BloodBHTriglyceridesNum1"", ""BloodBHHDLCholesterolNum1"","
"0","  ""BloodBHLDLCholesterolNum1"", ""BloodBHUricAcidNum1"", ""ECHOCGTapseNum0"", "
"0","  ""ECHOCGPPareaNum0"", ""ECHOCGFrontBackSizeNum1"", ""ECHOCGSDLANum1"", "
"0","  ""ECHOCGDZLANum0"", ""RHCatheterDPPmeanNum0"", ""RHCatheterSDLANum1"", "
"0","  ""RHCatheterDZLANum0"", ""RHCatheterCINum1"", ""RHCatheterLCCVudNum1"","
"0","  ""RHCatheterSaO2Num1"", ""RHCatheterSvO2Num1"", ""AgeNum1"", ""clin_det_count"", ""OS1"", ""TTCD_event"", ""TTCD"""
"0",")"
"0",""
"0",""
"0",""
"0","# Фильтруем датасет, выбирая только нужные переменные"
"0","numeric_vars <- time_ind %>%"
"0"," # ungroup() %>% "
"0","  select(all_of(selected_variables)) %>% "
"0","  mutate(TTCD_event = as.factor(TTCD_event))"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
