"0",""
"0",""
"0","  "
"0","  merged_data_table_recode <- merged_data_table %>%"
"0","  mutate(across(Sex, function(x) x %>% "
"0","                  factor(levels=c(""Мужской"", ""Женский""), labels=c(""Male"", ""Female"")))) %>%  "
"0","  mutate(across(Hypertension, function(x) x %>% "
"0","                  factor(levels=c(""Нет"", ""гипертоническая болезнь""), labels=c(""No"", ""Yes""))))%>% "
"0","  mutate(across(Hypertension, function(x) x %>% "
"0","                  factor(levels=c(""Нет"", ""гипертоническая болезнь""), labels=c(""No"", ""Yes""))))%>% "
"0","  mutate(across('Ischemic heart disease', function(x) x %>% "
"0","                  factor(levels=c(""Нет"", ""ишемическая болезнь сердца""), labels=c(""No"", ""Yes""))))%>%"
"0","  mutate(across('Chronic obstructive pulmonary disease', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""хроническая обструктивная болезнь легких""), labels=c(""No"", ""Yes""))))%>%"
"0","  mutate(across('Bronchial asthma', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""бронхиальная астма""), labels=c(""No"", ""Yes""))))%>%"
"0","  mutate(across('Obstructive sleep apnea syndrome', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""синдром обструктивного апноэ сна""), labels=c(""No"", ""Yes""))))%>%"
"0","  mutate(across('Antiphospholipid syndrome', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""антифосфолипидный синдром""), labels=c(""No"", ""Yes""))))%>%"
"0","  mutate(across('Systemic lupus erythematosus', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""системная красная волчанка""), labels=c(""No"", ""Yes""))))%>%"
"0","  mutate(across('Diabetes or impaired glucose tolerance', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""СД или нарушение толерантности к глюкозе""), labels=c(""No"", ""Yes""))))%>%"
"0","  mutate(across('Chronic kidney disease stage 3A or higher', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""ХБП 3А стадии или выше""), labels=c(""No"", ""Yes"")))) %>% "
"0","    mutate(across('Atrial fibrillation or atrial flutter (any form)', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""ФП или ТП (любая форма)""), labels=c(""No"", ""Yes"")))) %>% "
"0","    mutate(across('Dyspnea on exertion', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""одышка при физической нагрузке""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Increased fatigue', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""повышенная утомляемость""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Chest pain', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""головокружение""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Dizziness', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""СД или нарушение толерантности к глюкозе""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Syncope', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""синкопальные состояния""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Cough', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""кашель""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('PulHypSymp7Cat0', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""кровохарканье""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Leg swelling', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""отеки ног""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('CHF Decompensation', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""Да""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('Angiopulmonography Damage', function(x) x %>% "
"0","                factor(levels=c(""легочный ствол, левая и правая легочные артерии, долевые артерии"", ""сегментарные артерии"", ""субсегментарные артерии""), labels=c(""pulmonary trunk, left and right pulmonary arteries, lobular arteries"", ""segmental arteries"", ""subsegmental arteries""))))%>%"
"0","    mutate(across('CPTE', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""Да""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('CTBPA', function(x) x %>% "
"0","                factor(levels=c(""Нет"", ""Да""), labels=c(""No"", ""Yes""))))%>%"
"0","    mutate(across('ECHOCGPericEffusCat0', function(x) x %>% "
