"0","print(test.ph)"
"1","            "
"1","   chisq"
"1"," df"
"1","      p"
"1","
SexCat0     "
"1","  0.0233"
"1","  1"
"1"," 0.8786"
"1","
AgeNum1     "
"1","  0.9577"
"1","  1"
"1"," 0.3278"
"1","
MutationCat0"
"1","  2.0551"
"1","  1"
"1"," 0.1517"
"1","
initLAG     "
"1","  0.3492"
"1","  1"
"1"," 0.5546"
"1","
initBPA     "
"1","  7.2323"
"1","  1"
"1"," 0.0072"
"1","
initTPE     "
"1","  1.3328"
"1","  1"
"1"," 0.2483"
"1","
GLOBAL      "
"1"," 12.8661"
"1","  6"
"1"," 0.0452"
"1","
"
"0","linelistsurv_cox <-  survival::coxph("
"0","              Surv(Time_to_decreaseCox, Event_decreaseCox) ~ SexCat0 + AgeNum1 + MutationCat0 +priorLAG + priorBPA + priorTPE, "
"0","              data = as.data.frame(data_surv_new)"
"0","              )"
"0",""
"0","ggforest(linelistsurv_cox, data = as.data.frame(data_surv_new))"
