"0","print(test.ph)"
"1","        "
"1"," chisq"
"1"," df"
"1","     p"
"1","
priorLAG"
"1"," 0.529"
"1","  1"
"1"," 0.467"
"1","
priorBPA"
"1"," 4.106"
"1","  1"
"1"," 0.043"
"1","
priorTPE"
"1"," 1.786"
"1","  1"
"1"," 0.181"
"1","
GLOBAL  "
"1"," 6.619"
"1","  3"
"1"," 0.085"
"1","
"
"0","linelistsurv_cox <-  survival::coxph("
"0","              Surv(Time_to_decreaseCox, Event_decreaseCox) ~ SexCat0 + AgeNum1 + MutationCat0 +initLAG + initBPA + initTPE, "
"0","              data = as.data.frame(data_surv_new)"
"0","              )"
"0",""
"0","ggforest(linelistsurv_cox, data = as.data.frame(data_surv_new))"
