"0",""
"0",""
"0","data_count <- as.data.frame(table(merged_data_table_recode$Sex))"
"0","colnames(data_count) <- c(""category"", ""count"")"
"0",""
"0","#data_count$category <- recode(data_count$category, ""Мужской"" = ""Male"", ""Женский"" = ""Female"")"
"0",""
"0","sex_vis1 <- ggplot(data_count, aes(x = category, y = count)) +"
"0","  geom_bar(stat = ""identity"", fill = ""skyblue"") + "
"0","  geom_label(aes(label = count), vjust = 0.5, color = ""black"", size = 7) +"
"0","  labs(title = ""Distribution of patients by sex"", x = ""Sex"", y = ""Number of Patients"") +"
"0","  theme("
"0","    panel.background = element_rect(fill = ""white""),"
"0","    plot.title = element_text(size = 30, hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 25, hjust = 0.5),"
"0","    strip.text = element_text(size = 20),"
"0","    axis.text = element_text(size = 20),"
"0","    axis.title = element_text(size = 25),"
"0","    legend.title = element_text(size = 25),"
"0","    legend.text = element_text(size = 20),"
"0","    axis.line = element_line(color = ""black""))"
"0",""
"0","sex_vis1"
