"0",""
"0","#Добавим перемнную age - возраст пациента"
"0","data_age<-data %>% "
"0","  mutate(age = year(Sys.Date()) - year(btdt) - "
"0","           ifelse(month(Sys.Date()) < month(btdt) | "
"0","                  (month(Sys.Date()) == month(btdt) & day(Sys.Date()) < day(btdt)), "
"0","                  1, 0)) %>% "
"0","  mutate(visit=as.factor(visit))"
"0",""
"0",""
"0","data_age_sex_visit1 <- data_age %>%"
"0","  filter(visit == ""1"") %>% "
"0","  filter(!is.na(age), !is.na(sex)) %>%  "
"0","  mutate(sex = dplyr::recode(sex, ""Женский"" = ""Female"", ""Мужской"" = ""Male"")) %>%  "
"0","  ggplot(aes(x = sex, y = age, fill = sex)) +"
"0","  geom_boxplot(outlier.colour = ""darkblue"", alpha = .3) +"
"0","  labs(y = ""Age"", "
"0","       x = ""Sex"", "
"0","       title = ""Distribution of patients by age"") +"
"0","  theme("
"0","    panel.background = element_rect(fill = ""white""),"
"0","    plot.title = element_text(size = 30, hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 25, hjust = 0.5),"
"0","    strip.text = element_text(size = 20),"
"0","    axis.text = element_text(size = 20),"
"0","    axis.title = element_text(size = 25),"
"0","    legend.position = ""none"",  "
"0","    axis.line = element_line(color = ""black"")) +"
"0","  scale_fill_manual(values = c(""Male"" = ""blue"", "
"0","                                ""Female"" = ""red""))  "
"0",""
"0",""
"0",""
"0",""
"0",""
"0","data_age_sex_visit1"
