"0","#Симптомы"
"0","s1 <- ggplot(data_set, aes(x= PulHypSymp1Cat0 , y= clin_det_rate, color = PulHypSymp1Cat0)) + "
"0","  geom_boxplot()+"
"0","  geom_jitter(position=position_jitter(0.2)) +"
"0","  labs(x = 'Symptoms', y = 'Rate of deterioration') +"
"0","  theme_bw() +"
"0","  theme(legend.position = 'none',"
"0","        axis.title.x =  element_text(size = 14),"
"0","        axis.title.y = element_text(size = 14),"
"0","        axis.text.x = element_text(size = 11),"
"0","        axis.text.y = element_text(size = 11)) +"
"0","  scale_y_continuous(limits = c(0,3))"
"0",""
"0","s2 <- ggplot(data_set, aes(x= PulHypSymp2Cat0 , y= clin_det_rate, color = PulHypSymp2Cat0)) + "
"0","  geom_boxplot()+"
"0","  geom_jitter(position=position_jitter(0.2)) +"
"0","  labs(x = 'Symptoms', y = 'Rate of deterioration') +"
"0","  theme_bw() +"
"0","  theme(legend.position = 'none',"
"0","        axis.title.x =  element_text(size = 14),"
"0","        axis.title.y = element_text(size = 14),"
"0","        axis.text.x = element_text(size = 11),"
"0","        axis.text.y = element_text(size = 11)) +"
"0","  scale_y_continuous(limits = c(0,3))"
"0",""
"0","s3 <- ggplot(data_set, aes(x= PulHypSymp3Cat0 , y= clin_det_rate, color = PulHypSymp3Cat0)) + "
"0","  geom_boxplot()+"
"0","  geom_jitter(position=position_jitter(0.2)) +"
"0","  labs(x = 'Symptoms', y = 'Rate of deterioration') +"
"0","  theme_bw() +"
"0","  theme(legend.position = 'none',"
"0","        axis.title.x =  element_text(size = 14),"
"0","        axis.title.y = element_text(size = 14),"
"0","        axis.text.x = element_text(size = 11),"
"0","        axis.text.y = element_text(size = 11)) +"
"0","  scale_y_continuous(limits = c(0,3))"
"0",""
"0","s4 <- ggplot(data_set, aes(x= PulHypSymp4Cat0 , y= clin_det_rate, color = PulHypSymp4Cat0)) + "
"0","  geom_boxplot()+"
"0","  geom_jitter(position=position_jitter(0.2)) +"
"0","  labs(x = 'Symptoms', y = 'Rate of deterioration') +"
"0","  theme_bw() +"
"0","  theme(legend.position = 'none',"
"0","        axis.title.x =  element_text(size = 14),"
"0","        axis.title.y = element_text(size = 14),"
"0","        axis.text.x = element_text(size = 11),"
"0","        axis.text.y = element_text(size = 11)) +"
"0","  scale_y_continuous(limits = c(0,3))"
"0",""
"0","s5 <- ggplot(data_set, aes(x= PulHypSymp5Cat0 , y= clin_det_rate, color = PulHypSymp5Cat0)) + "
"0","  geom_boxplot()+"
"0","  geom_jitter(position=position_jitter(0.2)) +"
"0","  labs(x = 'Symptoms', y = 'Rate of deterioration') +"
"0","  theme_bw() +"
"0","  theme(legend.position = 'none',"
"0","        axis.title.x =  element_text(size = 14),"
"0","        axis.title.y = element_text(size = 14),"
"0","        axis.text.x = element_text(size = 11),"
"0","        axis.text.y = element_text(size = 11)) +"
