"0","li <- list()"
"0","ct <- 1"
"0","for (i in colnames(data_surv_new%>%select(USUBJID, starts_with(""prior"")| starts_with(""init"")))[-1]){"
"0","  "
"0","  "
"0","# model"
"0","linelistsurv <-  survfit("
"0","  Surv(Time_to_deathCox, Event_deathCox) ~ data_surv_new[[i]],"
"0","  data = data_surv_new"
"0","  )"
"0",""
"0","# plot"
"0","li[[ct]] <-  ggsurvplot( "
"0","  linelistsurv,"
"0","  data = data_surv_new,"
"0","  size = 1, "
"0","  linetype = ""strata"",   # line types"
"0","  conf.int = T,"
"0","  surv.scale = ""percent"",  "
"0","  break.time.by = 10, "
"0","  xlab = ""Follow-up months"","
"0","  ylab= ""Survival Probability"","
"0","  title = ""Kaplan-Meier curve for Overall Survival"","
"0","  pval = T,"
"0","  pval.coord = c(40,.91),"
"0","  risk.table = F,"
"0","  legend.title = i,"
"0","  legend.labs = levels(as.factor(data_surv_new[[i]])),"
"0","  font.legend = 10,"
"0","  surv.median.line = ""hv"", "
"0","  ggtheme = theme_light()"
"0",")"
"0",""
"0","ct <- ct+1"
"0",""
"0","}"
"2","Warning in .add_surv_median(p, fit, type = surv.median.line, fun = fun,  :"
"2","
 "
"2"," Median survival not reached.
"
"2","Warning in .add_surv_median(p, fit, type = surv.median.line, fun = fun,  :"
"2","
 "
"2"," Median survival not reached.
"
"2","Warning in .add_surv_median(p, fit, type = surv.median.line, fun = fun,  :"
"2","
 "
"2"," Median survival not reached.
"
"2","Warning in .add_surv_median(p, fit, type = surv.median.line, fun = fun,  :"
"2","
 "
"2"," Median survival not reached.
"
"2","Warning in .add_surv_median(p, fit, type = surv.median.line, fun = fun,  :"
"2","
 "
"2"," Median survival not reached.
"
"2","Warning in .add_surv_median(p, fit, type = surv.median.line, fun = fun,  :"
"2","
 "
"2"," Median survival not reached.
"
"0","arrange_ggsurvplots(li, ncol = 1)"
