"0","# model"
"0","linelistsurv_fit_source <-  survfit("
"0","  Surv(Time_to_deathCox, Event_deathCox) ~ 1,"
"0","  data = data_surv_new"
"0","  )"
"0",""
"0","# plot"
"0","Kaplan_Meier_plot_death <- ggsurvplot( "
"0","  linelistsurv_fit_source,"
"0","  data = data_surv_new,"
"0","  size = 1, linetype = ""strata"",   # line types"
"0","  conf.int = T,"
"0","  surv.scale = ""percent"",  "
"0","  break.time.by = 10, "
"0","  xlab = ""Follow-up months"","
"0","  ylab= ""Survival Probability"","
"0","  title = ""Kaplan-Meier curve for Overall Survival"","
"0","  pval = T,"
"0","  pval.coord = c(40,.91),"
"0","  risk.table = T,"
"0","  legend.title = """","
"0","  legend.labs = c(""""),"
"0","  font.legend = 10,"
"0","  surv.median.line = ""hv"", "
"0","  ggtheme = theme_light()"
"0",")"
"2","Warning in .pvalue(fit, data = data, method = method, pval = pval, pval.coord = pval.coord,  :"
"2","
 "
"2"," There are no survival curves to be compared. 
 This is a null model.
"
"2","Warning in .add_surv_median(p, fit, type = surv.median.line, fun = fun,  :"
"2","
 "
"2"," Median survival not reached.
"
"0","# model "
"0","linelistsurv_fit_source <-  survfit("
"0","    Surv(Time_to_decreaseCox, Event_decreaseCox) ~ 1,"
"0","  data = data_surv_new"
"0","  )"
"0",""
"0",""
"0","# plot"
"0","Kaplan_Meier_plot_decr <-ggsurvplot( "
"0","  linelistsurv_fit_source,"
"0","  data = data_surv_new,"
"0","  size = 1, linetype = ""strata"",   # line types"
"0","  conf.int = T,"
"0","  surv.scale = ""percent"",  "
"0","  break.time.by = 10, "
"0","  xlab = ""Follow-up months"","
"0","  ylab= ""Survival Probability"","
"0","  title = ""Kaplan-Meier curve for Deterioration-free Survival"","
"0","  pval = T,"
"0","  pval.coord = c(40,.91),"
"0","  risk.table = T,"
"0","  legend.title = """","
"0","  legend.labs = c(""""),"
"0","  font.legend = 10,"
"0","  surv.median.line = ""hv"", "
"0","  ggtheme = theme_light()"
"0",")"
"2","Warning in .pvalue(fit, data = data, method = method, pval = pval, pval.coord = pval.coord,  :"
"2","
 "
"2"," There are no survival curves to be compared. 
 This is a null model.
"
"0","Kaplan_Meier_plot_death "
