"0","create_model_and_get_coefficients_zero <- function(formula, data_set) {"
"0","  "
"0","  # Строим модель"
"0","  model <- zeroinfl(formula, data_set)"
"0","  "
"0","  # Получаем коэффициенты модели"
"0","  coefficients <- summary(model)$coef$zero %>% as_tibble(rownames = ""Factors"")"
"0","  "
"0","  # Оставляем нужные столбцы"
"0","  coefficients <- coefficients[, c('Estimate', 'Pr(>|z|)')]"
"0","  "
"0","  # Рассчитываем доверительные интервалы вручную"
"0","  alpha <- 0.05  # Уровень значимости для расчета CI"
"0","  z_crit <- qnorm(1 - alpha / 2)  # Критическое значение Z для двустороннего теста"
"0","  std_error <- sqrt(diag(vcov(model)[1:nrow(coefficients), 1:nrow(coefficients)]))  # Стандартная ошибка коэффициентов"
"0","  lower_ci <- round(coefficients$Estimate - z_crit * std_error, digits = 2)"
"0","  upper_ci <- round(coefficients$Estimate + z_crit * std_error, digits = 2)"
"0","  coefficients$confidence_intervals <- paste(""("", lower_ci, "", "", upper_ci, "")"", sep = """")"
"0","  "
"0","  # Рассчитываем скорректированные p-значения"
"0","  coefficients$p_adjusted <- p.adjust(coefficients$`Pr(>|z|)`, method = ""BH"")"
"0","  "
"0","  # Переименовываем столбцы"
"0","  colnames(coefficients) <- c('Coefficients_values0', 'p_value0', 'confidence_intervals0', 'p_adjust0')"
"0","  "
"0","  # Добавляем обозначения для коэффициентов"
"0","  coefficients$`Coefficients0` <- paste0(""$\\beta_"", 0:(nrow(coefficients) - 1), ""$"")"
"0","  "
"0","  # Перемещаем столбец Coefficients на первое место"
"0","  coefficients <- coefficients %>% relocate(`Coefficients0`)"
"0","  coefficients <- coefficients %>% relocate(`confidence_intervals0`, .after = `Coefficients_values0`)"
"0","  "
"0","  return(coefficients)"
"0","}"
"0",""
"0",""
"0","# Создаем список данных с коэффициентами для каждой формулы"
"0","coefficient_data_list_zero <- lapply(formulas, create_model_and_get_coefficients_zero, data_set)"
"2","Warning in value[[3L]](cond) :"
"2","
 "
"2"," system is computationally singular: reciprocal condition number = 4.00501e-23FALSE
"
"2","Warning in value[[3L]](cond) :"
"2","
 "
"2"," system is computationally singular: reciprocal condition number = 5.40658e-18FALSE
"
"0","# Объединяем все данные в одну таблицу"
"0","combined_table_zero <- do.call(rbind, coefficient_data_list_zero)"
