"0","data_surv_new <- readRDS(""data/time_independent_factors241219_full.rds"")"
"0",""
"0",""
"0","#Removing categorical factors that have less than 2 groups with at least 5 records"
"0","drop_names <- c()"
"0","for (i in colnames(data_surv_new%>%select(ends_with(""Cat1"") | ends_with(""Cat0"") |ends_with(""Cat2"")))){"
"0","  x <- data_surv_new%>%"
"0","    group_by(.data[[i]])%>%"
"0","    filter(n() > 5)%>% "
"0","    summarise(n = n())%>% "
"0","    na.omit()%>%"
"0","    nrow()"
"0","  if(x < 2){"
"0","    drop_names <- c(drop_names, i)"
"0","  }"
"0","}"
"0",""
"0",""
"0","data_surv_new <- data_surv_new%>%"
"0","  select(!any_of(drop_names))"
