"0","data_imp <- readRDS(""data/imputation_result_all_60.rds"")"
"0",""
"0","final <- lapply(1:10, function(x) complete(data_imp , x))"
"0","final <- lapply(final, function(x) mutate(x, OS1_event = as.numeric(1 - as.numeric(OS1_CNSR))))"
"0","final <- lapply(final, function(x) mutate(x, across(where(is.factor), ~ factor(.x, ordered = F))))"
"0",""
"0","vars_for_table_imp <- lapply(final, function(df) {"
"0","  colnames(select(df, c(ends_with(""Num0"") | ends_with(""Num1"") |ends_with(""Cat0""), AngiopulmonographyDamageCat1, WHOFuncClassCat1)))"
"0","})"
"0","vars_for_table_imp <- unique(unlist(vars_for_table_imp))"
"0",""
"0","univ_formulas <- lapply(vars_for_table_imp, function(x) as.formula(paste('Surv(OS1, OS1_event) ~', x)))"
"0",""
"0","#Create a list to store the results"
"0","table_imp_list <- list()"
"0",""
"0","for (form in univ_formulas) {"
"0","  models <- lapply(final, function(x) coxph(form, data = x))"
"0","  pooled_results <- tidy(pool(models), conf.int = TRUE) %>%"
"0","    mutate("
"0","      HR = exp(estimate),"
"0","      lower_95 = exp(estimate - 1.96 * std.error),"
"0","      upper_95 = exp(estimate + 1.96 * std.error),"
"0","      HR_with_CI = paste0("
"0","            round(HR, 2), "
"0","            "" ("", "
"0","            round(lower_95, 2), "
"0","            ""-"", "
"0","            round(upper_95, 2), "
"0","            "")"""
"0","          )"
"0","    )"
"0","  table_imp_list <- append(table_imp_list, list(pooled_results))"
"0","}"
"2","Warning in coxph.fit(X, Y, istrat, offset, init, control, weights = weights,  :"
"2","
 "
"2"," Loglik converged before variable  1,2,3 ; coefficient may be infinite. 
"
"2","Warning in coxph.fit(X, Y, istrat, offset, init, control, weights = weights,  :"
"2","
 "
"2"," Loglik converged before variable  1,2,3 ; coefficient may be infinite. 
"
"2","Warning in coxph.fit(X, Y, istrat, offset, init, control, weights = weights,  :"
"2","
 "
"2"," Loglik converged before variable  1,2,3 ; coefficient may be infinite. 
"
